relevancy,sentiment,qwasr_T+1D,qwasr_T+3D
0.9,-0.5,188.13,188.13
0.7,0.8,203.48,204.49
0.95,0.5,160.0,161.0
1.0,1.0,158.5,160.0
0.7,-0.5,155.5,158.0
0.95,0.95,158.5,160.0
1.0,1.0,156.59,161.3
0.85,0.5,148.48,149.13
0.9,0.5,144.71,145.5
0.95,0.7,145.77,147.36
0.95,0.8,146.43,147.0
0.9,-0.5,145.5,147.0
0.6,0.6,203.0,204.0
0.95,0.5,143.52,144.8
0.95,0.5,142.0,143.5
0.95,0.0,142.5,143.5
0.9,0.5,136.5,139.0
0.95,0.9,140.5,142.0
1.0,-0.5,132.87,133.5
0.95,0.7,141.5,143.0
0.9,0.5,140.55,143.4
0.85,-0.5,132.63,131.3
1.0,0.5,139.4,140.0
0.95,0.7,205.48,208.13
1.0,0.5,136.5,138.5
0.95,0.5,136.5,138.0
0.95,-0.5,131.16,129.6
1.0,1.0,135.5,136.5
0.95,0.9,135.5,137.0
1.0,-0.5,132.2,130.32
0.95,0.95,136.89,138.0
0.9,0.7,135.94,136.22
0.95,0.95,124.5,126.5
0.8,0.8,117.2,118.5
0.95,0.95,210.0,215.0
0.95,0.9,118.2,120.0
1.0,0.5,114.3,115.2
0.8,0.5,114.5,116.0
0.95,-0.5,110.5,108.0
0.9,-0.48,112.14,112.7
0.9,0.5,109.2,109.8
0.95,-0.9,105.0,100.0
0.95,0.8,109.5,111.0
0.95,0.5,97.5,100.0
0.95,-0.95,103.42,104.94
0.9,0.5,206.92,208.95
1.0,0.5,106.0,108.0
0.9,0.0,103.5,105.0
0.95,0.5,113.85,115.56
0.5,0.5,112.5,113.5
0.95,0.5,110.75,111.0
1.0,-0.5,106.5,105.0
0.8,0.5,98.6,100.55
0.95,0.8,111.48,112.5
0.95,-0.5,107.5,106.2
1.0,0.95,121.87,123.0
0.65,-0.35,212.4,215.8
0.7,0.6,122.0,124.0
0.75,0.3,118.2,119.0
0.85,0.8,119.48,120.13
0.9,0.8,119.69,120.87
1.0,1.0,119.5,120.0
0.9,0.7,118.5,120.0
0.95,0.5,116.5,118.5
1.0,0.5,116.5,118.0
0.95,0.5,117.0,120.0
0.95,-0.5,120.5,121.25
1.0,0.5,235.48,240.13
0.95,0.5,116.13,116.48
1.0,1.0,116.5,118.0
1.0,0.5,116.5,117.5
0.95,0.9,116.5,118.0
0.6,0.5,117.48,119.0
0.95,-0.5,115.0,112.5
0.9,-0.5,114.0,112.0
1.0,0.5,122.0,124.0
0.9,0.95,123.5,127.0
1.0,0.5,135.0,136.0
1.0,0.95,211.16,219.69
0.95,-0.4,130.5,129.5
0.95,0.4,135.21,136.41
0.8,0.5,139.4,140.0
0.6,0.5,140.0,141.0
